NAME	TITLE	SCORE	
GEMIN6	gem nuclear organelle associated protein 6 [Source:HGNC Symbol;Acc:HGNC:20044]	1.0780221	
FADD	Fas associated via death domain [Source:HGNC Symbol;Acc:HGNC:3573]	0.9334395	
MRPL17	mitochondrial ribosomal protein L17 [Source:HGNC Symbol;Acc:HGNC:14053]	0.7772747	
UBXN11	UBX domain protein 11 [Source:HGNC Symbol;Acc:HGNC:30600]	0.76964146	
FAIM	Fas apoptotic inhibitory molecule [Source:HGNC Symbol;Acc:HGNC:18703]	0.68313646	
MED11	mediator complex subunit 11 [Source:HGNC Symbol;Acc:HGNC:32687]	0.6766543	
ANXA2	annexin A2 [Source:HGNC Symbol;Acc:HGNC:537]	0.6528866	
LPAR5	lysophosphatidic acid receptor 5 [Source:HGNC Symbol;Acc:HGNC:13307]	0.6412557	
MRM2	mitochondrial rRNA methyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:16352]	0.63059205	
DLGAP1-AS1	DLGAP1 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:31676]	0.6192095	
ACTL6A	actin like 6A [Source:HGNC Symbol;Acc:HGNC:24124]	0.6163437	
ASF1A	anti-silencing function 1A histone chaperone [Source:HGNC Symbol;Acc:HGNC:20995]	0.60769796	
S100A11	S100 calcium binding protein A11 [Source:HGNC Symbol;Acc:HGNC:10488]	0.58808386	
RPP25L	ribonuclease P/MRP subunit p25 like [Source:HGNC Symbol;Acc:HGNC:19909]	0.5804708	
AARS1	alanyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:20]	0.5545153	
C14orf119	chromosome 14 open reading frame 119 [Source:HGNC Symbol;Acc:HGNC:20270]	0.5515004	
TTC9C	tetratricopeptide repeat domain 9C [Source:HGNC Symbol;Acc:HGNC:28432]	0.54973173	
S100A6	S100 calcium binding protein A6 [Source:HGNC Symbol;Acc:HGNC:10496]	0.54288	
UNC50	unc-50 inner nuclear membrane RNA binding protein [Source:HGNC Symbol;Acc:HGNC:16046]	0.5376301	
TARS1	threonyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:11572]	0.5214951	
GYG1	glycogenin 1 [Source:HGNC Symbol;Acc:HGNC:4699]	0.520141	
APEX2	apurinic/apyrimidinic endodeoxyribonuclease 2 [Source:HGNC Symbol;Acc:HGNC:17889]	0.519243	
GLRX2	glutaredoxin 2 [Source:HGNC Symbol;Acc:HGNC:16065]	0.50666535	
CRYZ	crystallin zeta [Source:HGNC Symbol;Acc:HGNC:2419]	0.48093173	
DOK1	docking protein 1 [Source:HGNC Symbol;Acc:HGNC:2990]	0.47526464	
GSPT2	G1 to S phase transition 2 [Source:HGNC Symbol;Acc:HGNC:4622]	0.47194576	
PAGR1	PAXIP1 associated glutamate rich protein 1 [Source:HGNC Symbol;Acc:HGNC:28707]	0.47151968	
THAP11	THAP domain containing 11 [Source:HGNC Symbol;Acc:HGNC:23194]	0.4709696	
PDCD4	programmed cell death 4 [Source:HGNC Symbol;Acc:HGNC:8763]	0.46425954	
TXNDC9	thioredoxin domain containing 9 [Source:HGNC Symbol;Acc:HGNC:24110]	0.4548691	
HMOX1	heme oxygenase 1 [Source:HGNC Symbol;Acc:HGNC:5013]	0.44705674	
TMEM11	transmembrane protein 11 [Source:HGNC Symbol;Acc:HGNC:16823]	0.4434483	
RDH14	retinol dehydrogenase 14 [Source:HGNC Symbol;Acc:HGNC:19979]	0.44065973	
CARS1	cysteinyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:1493]	0.4371752	
PEX11B	peroxisomal biogenesis factor 11 beta [Source:HGNC Symbol;Acc:HGNC:8853]	0.43504462	
CD70	CD70 molecule [Source:HGNC Symbol;Acc:HGNC:11937]	0.42993772	
VAT1	vesicle amine transport 1 [Source:HGNC Symbol;Acc:HGNC:16919]	0.42717004	
PDHB	pyruvate dehydrogenase E1 subunit beta [Source:HGNC Symbol;Acc:HGNC:8808]	0.4256691	
MRPS23	mitochondrial ribosomal protein S23 [Source:HGNC Symbol;Acc:HGNC:14509]	0.4188613	
MAEA	"macrophage erythroblast attacher, E3 ubiquitin ligase [Source:HGNC Symbol;Acc:HGNC:13731]"	0.41843325	
CHTF8	chromosome transmission fidelity factor 8 [Source:HGNC Symbol;Acc:HGNC:24353]	0.4176905	
TXN	thioredoxin [Source:HGNC Symbol;Acc:HGNC:12435]	0.41218027	
PLP2	proteolipid protein 2 [Source:HGNC Symbol;Acc:HGNC:9087]	0.4088063	
ILK	integrin linked kinase [Source:HGNC Symbol;Acc:HGNC:6040]	0.40630904	
ICAM2	intercellular adhesion molecule 2 [Source:HGNC Symbol;Acc:HGNC:5345]	0.39851603	
LYSMD2	LysM domain containing 2 [Source:HGNC Symbol;Acc:HGNC:28571]	0.3953746	
MRPS14	mitochondrial ribosomal protein S14 [Source:HGNC Symbol;Acc:HGNC:14049]	0.39513525	
POLR3K	RNA polymerase III subunit K [Source:HGNC Symbol;Acc:HGNC:14121]	0.3944126	
ARL2	ADP ribosylation factor like GTPase 2 [Source:HGNC Symbol;Acc:HGNC:693]	0.39058113	
C2orf74	chromosome 2 open reading frame 74 [Source:HGNC Symbol;Acc:HGNC:34439]	0.38746634	
ADH5	"alcohol dehydrogenase 5 (class III), chi polypeptide [Source:HGNC Symbol;Acc:HGNC:253]"	0.38661298	
TMEM60	transmembrane protein 60 [Source:HGNC Symbol;Acc:HGNC:21754]	0.38593853	
COMTD1	catechol-O-methyltransferase domain containing 1 [Source:HGNC Symbol;Acc:HGNC:26309]	0.38510138	
CCT5	chaperonin containing TCP1 subunit 5 [Source:HGNC Symbol;Acc:HGNC:1618]	0.38291022	
APOBEC3C	apolipoprotein B mRNA editing enzyme catalytic subunit 3C [Source:HGNC Symbol;Acc:HGNC:17353]	0.38195774	
NDUFA8	NADH:ubiquinone oxidoreductase subunit A8 [Source:HGNC Symbol;Acc:HGNC:7692]	0.38060084	
FKBP4	FKBP prolyl isomerase 4 [Source:HGNC Symbol;Acc:HGNC:3720]	0.37199748	
